iter	Passed	Remaining
541	212	179
542	212	179
543	213	178
544	213	178
545	213	177
546	213	177
547	214	176
548	214	176
549	214	175
550	215	175
551	215	174
552	215	174
553	216	174
554	216	173
555	216	173
556	216	172
557	217	172
558	217	171
559	217	171
560	218	170
561	218	170
562	218	169
563	218	169
564	219	168
565	219	168
566	219	167
567	220	167
568	220	167
569	220	166
570	221	166
571	221	165
572	221	165
573	222	164
574	222	164
575	223	164
576	223	163
577	223	163
578	224	162
579	224	162
580	224	162
581	225	161
582	225	161
583	225	160
584	226	160
585	226	160
586	226	159
587	227	159
588	227	158
589	228	158
590	228	158
591	229	157
592	229	157
593	229	156
594	230	156
595	230	156
596	231	155
597	231	155
598	231	155
599	232	154
600	232	154
601	232	153
602	233	153
603	233	153
604	233	152
605	234	152
606	234	151
607	235	151
608	235	151
609	235	150
610	236	150
611	236	149
612	236	149
613	237	149
614	237	148
615	237	148
616	238	147
617	238	147
618	238	147
619	239	146
620	239	146
621	240	146
622	240	145
623	241	145
624	241	144
625	241	144
626	242	144
627	242	143
628	243	143
629	243	143
630	244	142
631	244	142
632	244	141
633	245	141
634	245	141
635	245	140
636	245	140
637	246	139
638	246	139
639	247	138
640	247	138
641	247	138
642	247	137
643	248	137
644	248	136
645	248	136
646	249	136
647	249	135
648	250	135
649	250	135
650	251	134
651	251	134
652	251	133
653	252	133
654	252	133
655	253	132
656	253	132
657	253	131
658	254	131
659	254	131
660	255	130
661	255	130
662	255	129
663	256	129
664	256	129
665	256	128
666	257	128
667	257	127
668	257	127
669	258	127
670	258	126
671	258	126
672	259	125
673	259	125
674	259	125
675	260	124
676	260	124
677	260	123
678	261	123
679	261	123
680	262	122
681	262	122
682	262	121
683	263	121
684	263	121
685	263	120
686	264	120
687	264	120
688	265	119
689	265	119
690	265	118
691	266	118
692	266	118
693	266	117
694	267	117
695	267	116
696	268	116
697	268	116
698	269	115
699	269	115
700	269	115
701	270	114
702	270	114
703	270	113
704	271	113
705	271	113
706	271	112
707	272	112
708	272	111
709	273	111
710	273	111
711	273	110
712	274	110
713	274	109
714	274	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	277	106
722	277	106
723	278	106
724	278	105
725	278	105
726	279	104
727	279	104
728	280	104
729	280	103
730	280	103
731	281	102
732	281	102
733	281	102
734	282	101
735	282	101
736	282	100
737	283	100
738	283	100
739	284	99
740	284	99
741	284	99
742	285	98
743	285	98
744	286	97
745	286	97
746	286	97
747	287	96
748	287	96
749	287	95
750	288	95
751	288	95
752	288	94
753	289	94
754	289	94
755	290	93
756	290	93
757	290	92
758	291	92
759	291	91
760	291	91
761	291	91
762	292	90
763	292	90
764	293	90
765	293	89
766	293	89
767	294	88
768	294	88
769	294	88
770	295	87
771	295	87
772	296	86
773	296	86
774	296	86
775	297	85
776	297	85
777	297	84
778	298	84
779	298	84
780	299	83
781	299	83
782	299	83
783	300	82
784	300	82
785	300	81
786	301	81
787	301	81
788	302	80
789	302	80
790	302	79
791	302	79
792	303	79
793	303	78
794	304	78
795	304	78
796	304	77
797	305	77
798	305	76
799	305	76
800	306	76
801	306	75
802	306	75
803	307	74
804	307	74
805	308	74
806	308	73
807	308	73
808	309	73
809	309	72
810	310	72
811	310	71
812	310	71
813	311	71
814	311	70
815	311	70
816	312	69
817	312	69
818	312	69
819	313	68
820	313	68
821	313	67
822	314	67
823	314	67
824	315	66
825	315	66
826	316	66
827	316	65
828	316	65
829	317	64
830	317	64
831	317	64
832	318	63
833	318	63
834	319	63
835	319	62
836	319	62
837	320	61
838	320	61
839	321	61
840	321	60
841	321	60
842	322	60
843	322	59
844	323	59
845	323	58
846	323	58
847	324	58
848	324	57
849	325	57
850	325	56
851	325	56
852	326	56
853	326	55
854	327	55
855	327	55
856	327	54
857	328	54
858	328	53
859	329	53
860	329	53
861	329	52
862	330	52
863	330	52
864	331	51
865	331	51
866	331	50
867	332	50
868	332	50
869	333	49
870	333	49
871	333	48
872	334	48
873	334	48
874	334	47
875	335	47
876	335	47
877	336	46
878	336	46
879	336	45
880	337	45
881	337	45
882	337	44
883	338	44
884	338	44
885	339	43
886	339	43
887	339	42
888	340	42
889	340	42
890	341	41
891	341	41
892	341	40
893	342	40
894	342	40
895	342	39
896	343	39
897	343	39
898	343	38
899	344	38
900	344	37
901	345	37
902	345	37
903	345	36
904	346	36
905	346	35
906	346	35
907	347	35
908	347	34
909	348	34
910	348	34
911	348	33
912	349	33
913	349	32
914	349	32
915	350	32
916	350	31
917	350	31
918	351	30
919	351	30
920	351	30
921	352	29
922	352	29
923	352	29
924	353	28
925	353	28
926	353	27
927	353	27
928	354	27
929	354	26
930	355	26
931	355	25
932	356	25
933	356	25
934	356	24
935	357	24
936	357	24
937	358	23
938	358	23
939	358	22
940	359	22
941	359	22
942	359	21
943	360	21
944	360	20
945	360	20
946	361	20
947	361	19
948	361	19
949	362	19
950	362	18
951	362	18
952	363	17
953	363	17
954	363	17
955	364	16
956	364	16
957	365	16
958	365	15
959	365	15
960	366	14
961	366	14
962	367	14
963	367	13
964	367	13
965	367	12
966	368	12
967	368	12
968	369	11
969	369	11
970	369	11
971	370	10
972	370	10
973	370	9
974	371	9
975	371	9
976	371	8
977	372	8
978	372	7
979	372	7
980	373	7
981	373	6
982	373	6
983	374	6
984	374	5
985	375	5
986	375	4
987	376	4
988	376	4
989	376	3
990	377	3
991	377	3
992	378	2
993	378	2
994	378	1
995	379	1
996	379	1
997	379	0
998	380	0
999	380	0
